Color,Continent,Country,GDP,Males %,Females %,Suicide Rate per 1M,Schizophrenia %,Bipolar %,Eating Disorder %,Anxiety %,Depression %,Substance Misuse per 1M
6,Asia,Afghanistan,585.85,17.73028964,17.53283285,10.10540554,0.159493958,0.760363155,0.088102954,5.023055378,4.404727497,17464.40319
3,Africa,Algeria,4123.39,16.49941671,16.51552487,3.70042971,0.199487678,0.868838716,0.181440582,5.249814553,3.946200241,15749.36679
18,Oceania,American Samoa,4360.75,13.89867206,12.80756075,7.066210712,0.338390546,0.480389574,0.123188173,3.582901445,3.252115371,12704.55515
21,South America,Argentina,14401.91,17.6950168,19.43349108,11.19883431,0.206244754,0.901662212,0.25664765,6.368156597,3.839974683,17201.52542
9,Australia,Australia,53799.94,22.03182925,21.19315996,10.46811402,0.373657448,1.476688759,0.39932857,6.607629492,4.949713878,19322.56673
12,Europe,Austria,47290.91,17.04509571,17.4634487,12.5974269,0.267902893,1.125464504,0.53123857,5.436621522,3.482647791,15900.1105
15,North America,Bahamas,30762.01,16.6102245,14.92018385,3.09126698,0.206106385,0.896057839,0.212784783,4.301730781,3.16907407,15100.44533
6,Asia,Bahrain,23655.04,16.60889377,16.47926899,6.968741087,0.20887748,0.853722474,0.224310356,4.813715115,4.159016171,15902.30329
6,Asia,Bangladesh,1516.51,15.04488449,14.95281047,7.6355313,0.248876972,0.535905651,0.086824557,4.050596375,4.439594552,14729.54164
12,Europe,Belgium,43323.81,17.68927208,17.82572343,16.01964827,0.270837636,1.13500007,0.449202209,5.358790397,4.469739501,16075.75868
15,North America,Bermuda,85748.07,16.66770493,15.24774452,4.186271392,0.221786663,0.968451538,0.288791328,4.317340409,3.378901017,15165.07226
6,Asia,Bhutan,3110.23,15.96565383,14.72058667,6.962072251,0.260367635,0.541154244,0.110451964,3.766302495,3.720666011,14975.37785
21,South America,Bolivia,3393.96,15.58267419,14.90132459,7.20391523,0.200565895,0.859475262,0.163591838,4.21297233,3.455685993,14827.32617
12,Europe,Bosnia and Herzegovina,5180.64,15.85366883,13.92156876,7.312109968,0.229122402,0.673138682,0.10731109,3.517572257,2.564634453,14108.78863
3,Africa,Botswana,7595.6,17.27048489,14.72791,17.63186922,0.205609856,0.62144149,0.146185888,3.602350754,4.402208226,15668.01739
21,South America,Brazil,9821.41,17.91559211,18.02637786,6.365576847,0.211821565,1.104674562,0.175387404,6.139371162,3.724392621,17414.43771
12,Europe,Bulgaria,8031.6,14.4654262,13.51788203,10.69540432,0.230454287,0.585024973,0.127218009,3.583942959,2.794418139,13282.27981
3,Africa,Burundi,320.09,17.48518542,15.92666283,14.62647423,0.175190943,0.616351098,0.059208353,3.37212747,4.278357098,16395.6711
6,Asia,Cambodia,1384.42,14.14104028,13.12268162,6.633276055,0.256246214,0.527793478,0.074855019,3.619645552,3.381689465,13290.16685
3,Africa,Cameroon,1446.7,15.69406161,14.80225519,16.94456035,0.193406958,0.625391146,0.085383226,2.98166057,4.319252821,15061.9165
15,North America,Canada,45032.12,19.72618892,18.21455317,10.86575973,0.332430041,0.866499801,0.312063139,5.549322348,3.998306653,17064.94626
21,South America,Chile,15346.45,18.13608027,19.9468784,10.8919622,0.207538603,0.914270173,0.256556398,6.298439604,4.219770154,17748.13626
6,Asia,China,8826.99,15.56407724,13.74975061,8.540882363,0.451516333,0.315051303,0.110938237,3.195014114,3.680338878,13821.67792
21,South America,Colombia,6301.59,13.84705377,11.3333737,5.679197941,0.211211124,0.761091732,0.190574746,2.575168213,2.378241003,12138.77321
3,Africa,Congo,457.85,16.09734522,14.82570917,10.78758202,0.193102051,0.613274168,0.104937616,3.243061281,4.545957745,15357.51209
3,Africa,Cote d'Ivoire,1662.44,15.35663912,14.2849865,16.61865859,0.192818808,0.616913254,0.087069268,2.94739861,3.834138282,14670.72499
12,Europe,Croatia,13294.51,15.42220042,13.83461208,14.33648364,0.235649658,0.676354988,0.13806367,3.562451305,3.081515548,13742.32532
15,North America,Cuba,7602.26,17.05874172,15.59718181,11.9863955,0.208206039,0.920941255,0.172561024,4.225085477,3.932262552,15766.20226
12,Europe,Denmark,56307.51,16.4556095,16.44193444,10.01264306,0.265556253,0.981735398,0.415740677,5.400758098,3.432562985,15208.43932
21,South America,Ecuador,6198.95,15.56728529,14.39477954,7.872625734,0.208130667,0.878358066,0.196127374,4.217587833,3.275092991,14555.55621
3,Africa,Egypt,2412.73,16.73350708,16.50105037,3.792580136,0.193472566,0.848420799,0.165110831,4.805326162,3.529188905,16021.53878
3,Africa,Ethiopia,767.56,18.25651273,15.34153228,12.71063902,0.184913155,0.622197823,0.069476011,3.483453307,4.367895455,16445.98529
18,Oceania,Fiji,5589.39,13.68570523,12.86498546,12.6382581,0.314063299,0.452431775,0.098042072,3.47701492,3.416248312,12931.12984
12,Europe,Finland,45703.33,20.00399799,17.65834648,14.0385538,0.273948279,1.038547459,0.479986186,4.041595233,5.193026391,17271.53012
12,Europe,France,38476.66,17.65149879,19.17088193,15.3070461,0.262184386,1.130635218,0.434055987,5.997478237,4.522544291,16866.71787
12,Europe,Georgia,4078.25,14.68754739,12.54677268,6.693319674,0.21971835,0.661996169,0.101859762,2.719515462,3.068123222,12957.1885
12,Europe,Germany,44469.91,17.10695161,18.14085509,10.51644955,0.242870071,0.812681166,0.458267762,5.969386615,4.196881484,16127.93178
3,Africa,Ghana,1641.49,15.41958364,14.10308217,8.409293051,0.200382634,0.640786533,0.094030357,3.012481319,3.917623505,14456.63877
12,Europe,Greece,18613.43,16.75317825,18.0195196,3.731211235,0.264182087,1.129551755,0.413843011,5.570551567,4.466287714,16068.43496
15,North America,Greenland,48159.53,22.48810479,21.83732883,79.74681956,0.331229777,0.761217514,0.367014847,5.723339223,6.414756945,19908.77769
18,Oceania,Guam,35562.57,14.83253163,13.18352952,19.5400752,0.358364978,0.490074964,0.15680656,3.593250425,3.843595257,13173.8232
3,Africa,Guinea,924.98,15.44691956,14.80913821,9.653221221,0.188304178,0.627016957,0.066315378,2.964511231,4.067687746,15020.56334
21,South America,Guyana,4725.32,17.73259957,16.48436861,30.44570041,0.188788912,0.842746678,0.135380065,4.188927385,4.892878332,16689.42733
15,North America,Honduras,2480.13,14.27591403,12.44163318,4.599220851,0.199119093,0.771535031,0.121061238,2.919695534,3.032559955,12926.76747
12,Europe,Hungary,14224.85,15.15111787,13.88424302,18.49496271,0.234551727,0.674437105,0.164712576,3.589927033,3.052208443,13605.63858
12,Europe,Iceland,70056.87,16.21613615,16.75053226,10.81911872,0.26748318,0.945582152,0.427058792,5.359835004,3.582980737,15358.31188
6,Asia,India,1939.61,15.71495995,14.13189749,17.89633207,0.253159936,0.516164639,0.096161118,3.323052372,3.853959979,14748.19161
6,Asia,Indonesia,3846.86,12.98062862,12.54874147,3.535171734,0.280149342,0.554839147,0.099922131,3.573063501,2.910983659,12323.28607
6,Asia,Iran,5415.21,20.04235459,19.8038272,5.940575706,0.204054819,0.933115078,0.198716759,6.543667748,5.69492787,18854.10805
6,Asia,Iraq,5165.71,16.31567039,16.45801952,9.692234385,0.189135802,0.71239984,0.175608868,5.035343595,4.133472283,15933.18787
12,Europe,Ireland,69330.69,18.61625666,18.57230689,9.913033799,0.309268057,0.809787665,0.471070526,5.89209556,4.466725037,17079.58454
6,Asia,Israel,40270.25,15.11931526,15.21159733,7.706819618,0.249004689,0.963438473,0.315597291,3.934841666,4.156169455,14015.43671
12,Europe,Italy,31952.98,16.15502705,17.35501842,5.677211119,0.24594072,0.953979908,0.535293353,5.61511818,3.847503233,15459.24992
15,North America,Jamaica,5109.55,15.96862578,14.83971278,2.929545447,0.200271104,0.899207843,0.15107382,4.202605283,3.116690144,15035.25811
6,Asia,Japan,38428.1,14.74659289,13.49018409,17.2508199,0.313584014,0.7095726,0.305684883,3.693694573,3.619521443,12781.28752
12,Europe,Kazakhstan,8837.46,16.4063604,13.18177314,24.9762654,0.218973241,0.626554332,0.137772494,2.698232731,3.806592726,14214.73036
3,Africa,Kenya,1507.81,15.55832708,14.6627895,9.031527075,0.193599738,0.640596042,0.083355031,3.351308186,3.999605553,14863.13915
18,Oceania,Kiribati,1685.17,14.45498698,12.99089799,24.92294664,0.286269035,0.443680544,0.06193523,3.530875468,3.487292775,13336.65344
6,Asia,Kuwait,29040.36,16.33886044,16.60433997,2.737090205,0.218857905,0.916164551,0.288638087,5.108671827,3.906396644,15460.84655
6,Asia,Laos,2457.38,14.29921188,13.29195847,10.62916412,0.26224655,0.545261949,0.085769663,4.131287709,3.117936783,13432.09957
3,Africa,Libya,7998.03,16.75242553,16.5058761,4.714913232,0.2001621,0.87849084,0.188806994,5.229051604,4.122704839,15991.21769
12,Europe,Luxembourg,104103.04,16.71416056,17.39664658,9.379531302,0.272749185,1.114744772,0.550467174,5.384536515,3.817306631,15782.02409
12,Europe,Macedonia,5442.61,14.34013935,13.51078135,8.398768749,0.232521321,0.677233783,0.118004228,3.548615144,2.600233075,13103.03845
3,Africa,Madagascar,449.72,16.73886421,15.33501729,10.63577975,0.186879647,0.62965382,0.068119824,3.340524878,4.228447592,15907.33883
6,Asia,Malaysia,9944.9,13.91388707,13.45547811,8.427608117,0.298261744,0.569556118,0.13944423,4.002854394,3.7546299,13247.78739
6,Asia,Maldives,10535.79,13.69978326,13.2325983,3.886617907,0.291589888,0.56633349,0.118123754,3.608128036,3.463024321,12960.50783
3,Africa,Mali,824.52,15.00186955,14.16582997,5.964244158,0.192823615,0.628390536,0.074857866,2.981301972,3.488142586,14425.69996
18,Oceania,Marshall Islands,3753.23,13.91404619,12.81866583,16.92931888,0.297199111,0.446070818,0.074620586,3.463845696,3.397705996,13107.03185
3,Africa,Mauritius,10547.77,14.45879732,13.45821798,8.33864678,0.295447979,0.575928259,0.12647284,3.633360665,3.759575283,13400.18891
15,North America,Mexico,8902.83,14.27072991,12.26711492,5.812660249,0.217774789,0.823326864,0.155939681,3.058106599,3.045018814,12619.64839
3,Africa,Morocco,3007.24,17.6913998,18.1310701,5.36864314,0.189176594,0.843876862,0.147913958,5.201516854,5.872499593,17412.72762
6,Asia,Myanmar,1298.88,13.37109343,12.19207099,5.920898216,0.264530141,0.534822906,0.085482758,3.630210377,2.57208086,12333.92463
6,Asia,Nepal,835.08,15.88943886,14.6825563,11.12731041,0.24507262,0.536587662,0.082402397,3.872633853,3.986549685,14930.01749
12,Europe,Netherlands,48223.16,17.6097912,18.86689433,9.210006629,0.391409069,0.9060363,0.360014982,7.091382562,4.301588043,16605.02182
18,Oceania,New Zealand,42940.58,21.44249632,21.06157124,11.14622749,0.346845925,1.308596248,0.475762892,7.032176987,4.766833692,18980.0811
3,Africa,Nigeria,1968.56,15.2237308,14.85114182,7.012329005,0.206426374,0.634876636,0.102523482,2.964281186,4.400742752,14921.58809
6,Asia,North Korea,1800,15.24978924,13.49853947,12.19537292,0.394823996,0.333273998,0.063899235,3.429411537,3.382358755,13874.97615
12,Europe,Norway,75504.57,18.2611411,18.14218653,9.834671037,0.27829808,0.909592293,0.46871333,6.533983785,4.080699518,16397.36556
6,Asia,Oman,15668.37,16.05902731,16.3362981,3.129835349,0.208091148,0.830581333,0.213235433,4.695047964,3.707362721,15393.00739
6,Asia,Pakistan,1547.85,15.89314626,14.80714509,3.815950472,0.257084974,0.543864405,0.099941009,3.877601599,3.699707609,14778.09577
15,North America,Panama,15087.68,14.06711266,12.3059779,5.891269476,0.221874502,0.821251415,0.189010236,2.978459851,2.966628934,12461.75588
18,Oceania,Papua New Guinea,2555.85,14.00107998,12.94380518,15.19301491,0.283308654,0.430958032,0.065583406,3.442338536,3.477609475,13312.54927
21,South America,Paraguay,4365.53,16.85960425,17.38316219,6.549425825,0.209352697,1.07969111,0.150368048,6.195441281,3.337949632,16584.78743
21,South America,Peru,6571.93,14.47250595,13.68370573,3.029794009,0.211010854,0.894275201,0.210049394,4.223893111,2.545435818,13668.67026
6,Asia,Philippines,2988.95,13.36851745,12.57585132,6.382088733,0.271847948,0.540655442,0.093584437,3.546871647,2.996881841,12752.84055
12,Europe,Poland,13811.66,15.43705008,12.93979627,14.56072755,0.235702374,0.676868843,0.146256511,3.580570778,2.482461813,13283.85854
12,Europe,Portugal,21136.3,17.36087779,18.35194106,9.68071887,0.261613428,1.118806655,0.422186157,5.505456327,5.015622274,16417.36452
15,North America,Puerto Rico,30833.37,17.44337429,15.10945624,7.521989752,0.214001845,0.934447693,0.24099126,4.332166912,3.4939332,15500.97282
6,Asia,Qatar,63505.81,16.45368667,16.43889147,4.980195656,0.222930411,0.849363918,0.275835495,4.637293906,3.841265167,15330.31159
12,Europe,Romania,10813.72,14.06051652,13.01542069,10.03020822,0.229172967,0.747273812,0.11719703,3.470624107,2.633073298,12851.79708
12,Europe,Russia,10743.1,18.79864946,16.01874478,30.59451044,0.213258562,0.638644179,0.141571329,2.966869611,4.063449065,16434.67968
3,Africa,Rwanda,748.39,18.12353112,15.61739586,11.49181862,0.18404523,0.626240432,0.073606003,3.438291053,4.473851398,16522.18316
18,Oceania,Samoa,4360.75,13.85658648,12.81958284,12.94770713,0.315138855,0.466830284,0.083852768,3.486798932,3.334725466,12925.90191
6,Asia,Saudi Arabia,20760.91,15.62297789,15.6578232,3.084182413,0.210050127,0.868926224,0.241044612,4.914674335,3.674352665,15039.66946
12,Europe,Scotland,31367,18.81419457,17.38515009,11.08673314,0.24747644,0.969984757,0.389453394,5.176603481,4.45899263,16848.20315
6,Asia,Singapore,57714.3,14.61874217,14.09825866,8.379292417,0.289308282,0.746159465,0.344712375,3.882425725,3.707903938,12863.9101
12,Europe,Slovakia,17604.95,15.36649792,13.58268153,10.59797547,0.238319406,0.68390597,0.149717708,3.584651518,2.647706513,13546.73759
18,Oceania,Solomon Islands,2132.12,13.94702624,12.92052825,17.8187636,0.281008844,0.434308382,0.062158237,3.416677438,3.429138209,13271.80941
3,Africa,Somalia,499.82,17.21045071,16.00570805,9.521425844,0.173658397,0.618265306,0.0528496,3.346171643,4.309901483,16458.69905
6,Asia,South Korea,29742.84,16.18469313,15.49915585,25.11470029,0.282334753,0.580694332,0.266376298,4.136501008,4.003349716,14453.10707
12,Europe,Spain,28156.82,17.57041186,19.03103302,6.002141978,0.295101689,1.0103068,0.531809635,5.602684149,3.792970208,16792.17549
6,Asia,Sri Lanka,4065.22,14.38658211,13.15669318,23.68877277,0.289890859,0.570218184,0.109665943,3.687048812,3.64197402,13099.18357
3,Africa,Sudan,2898.55,16.84675613,16.60351887,5.200297494,0.175956104,0.796124902,0.120336557,5.091275433,4.102928688,16504.88699
12,Europe,Sweden,53442.01,17.68544126,18.61662163,12.06337288,0.300905951,1.030446504,0.440875526,5.394454791,4.966164519,16599.30426
12,Europe,Switzerland,80189.7,16.69402721,17.37907824,11.81623911,0.269761774,1.120074726,0.461645729,5.393055897,3.873036799,15789.07933
6,Asia,Taiwan,25534,14.92056967,13.04209474,13.58715913,0.474384589,0.351491707,0.163771824,3.618994472,3.221727393,13128.20535
3,Africa,Tanzania,936.33,16.3188391,15.10977496,11.37937904,0.188097112,0.62365499,0.082189222,3.360982524,4.176996556,15486.05832
6,Asia,Thailand,6593.82,15.18704659,13.55711121,10.89583085,0.289404382,0.555938083,0.12160699,3.64823097,3.382811538,13728.11666
18,Oceania,Timor,2279.25,13.78957259,13.25469589,7.566002282,0.25251209,0.513176163,0.088574427,3.536728332,3.493509984,13252.10431
18,Oceania,Tonga,3944.25,13.68654339,12.75510839,7.77448398,0.312506013,0.464928677,0.083923322,3.531923247,3.200897277,12780.55018
3,Africa,Tunisia,3490.83,17.32049725,16.96747503,3.730409193,0.199456632,0.885528891,0.16939953,5.273351246,4.211187684,16408.35989
6,Asia,Turkey,10540.62,16.76317854,16.6879198,3.39175135,0.203444005,0.892465658,0.263491176,4.553063459,3.888137929,15966.04363
3,Africa,Uganda,604.04,16.98034845,16.46816358,20.59939906,0.182129114,0.611228514,0.074650996,3.221900324,5.616770412,16514.70787
12,Europe,Ukraine,2639.82,17.44260761,17.06205653,20.20813196,0.207140572,0.653227137,0.103993799,2.977523825,4.515833647,16284.67866
6,Asia,United Arab Emirates,40698.85,15.42967472,14.97304377,3.877132135,0.215753436,0.836140654,0.212660848,4.420719704,3.128079026,14294.43269
12,Europe,United Kingdom,39720.44,17.90973883,17.23984508,7.85927381,0.273478048,1.11808813,0.406571923,5.008141305,4.34329814,16137.11909
15,North America,United States,59531.66,22.08019654,21.02596546,12.89978153,0.33615809,0.797767583,0.369417391,6.08106955,5.171768074,19353.07613
21,South America,Uruguay,16245.6,16.70376827,19.05956642,16.79708983,0.208505438,0.916625437,0.254501716,6.431614195,3.85913126,16436.64998
18,Oceania,Vanuatu,3123.61,13.92255467,12.80660236,16.85523876,0.290606386,0.439295663,0.070606036,3.435329297,3.409264488,13159.53244
21,South America,Venezuela,15692.41,14.16016857,12.41270276,9.432991989,0.213390683,0.789515209,0.176767479,2.93112575,3.089227859,12833.34607
6,Asia,Vietnam,2343.12,12.92806612,12.83754199,8.23116744,0.304671379,0.562950311,0.088673891,2.810440911,3.223907347,12382.56702
3,Africa,Zimbabwe,1079.61,17.41132514,14.09663386,27.78638284,0.178645098,0.611994848,0.0777385,3.388782163,3.599629969,15384.27712
